unbind r
bind r source-file ~/.tmux.conf

set -g prefix C-s

setw -g mode-keys vi
bind-key h select-pane -L
bind-key j select-pane -D
bind-key k select-pane -U
bind-key l select-pane -R

set -g @plugin 'tmux-plugins/tpm'
set -g @plugin 'christoomey/vim-tmux-navigator'
set -g @plugin 'dracula/tmux'
set -g @plugin 'set40kr/tmux-airline-dracula'
set -g default-terminal 'tmux-256color'
set -ga terminal-overrides ',256col*:Tc'

set -g @dracula-fixed-location "<CITY>"
set -g @dracula-plugins "weather"
set -g @dracula-show-flags true
set -g @dracula-show-left-icon session
set -g status-position top
set -g @dracula-cpu-usage-colors "pink dark_gray"

run '~/.tmux/plugins/tpm/tpm'

